Observation ID,Phenomenon Time,Result Time,Location,Air Temperature (°C),Relative Humidity (%),Air Pressure (hPa),Seawater Temperature (°C),Wind Direction (°),Wind Speed (m/s),Seawater Salinity (PSU),Water Current Speed (m/s),Water Current Direction (°),Dominant Wave Period (s),Significant Wave Height (m)
ev3aqvvipkr3ngr5k9pf58a9fs,2021-10-22T17:00:00Z,2021-10-22T17:00:00Z,24.8373456 + -61.949728,25.93,79.43,1020.14,28.2008,145.8,3.36,36.7307,0.386,56.8,18.29,2.128
4c8bbv0ff85frgr5k9pf58a9fs,2021-10-22T17:30:00Z,2021-10-22T17:30:00Z,24.8466928 + -61.9504512,26.36,73.04,1019.94,28.1583,139.9,2.82,36.7007,0.371,55.5,16,2.177
7gnufffh134r7gr5k9pf58a9fs,2021-10-22T18:00:00Z,2021-10-22T18:00:00Z,24.8550512 + -61.951136,26.27,74.73,1020.27,28.1742,128.5,1.56,36.7075,0.387,66.9,18.29,2.153
ibqj6u4dqd5etgr5k9pf58a9fs,2021-10-22T18:30:00Z,2021-10-22T18:30:00Z,24.8609552 + -61.9489344,26.31,78.26,1020.23,28.1838,96.3,2.63,36.7093,0.371,67,16,2.117
qnlaii2g348vhgr5k9pf58a9fs,2021-10-22T19:00:00Z,2021-10-22T19:00:00Z,24.8638496 + -61.945152,26.31,79.58,1020.13,28.1575,118.8,2.3,36.7144,0.342,73.6,18.29,2.138
7cdgu18edh025gr5k9pf58a9fs,2021-10-22T19:30:00Z,2021-10-22T19:30:00Z,24.8691248 + -61.9401152,26.2,80.17,1020.03,28.1732,110.8,1.64,36.7176,0.373,74.5,16,2.07
rdj4afv6mms4tgr5k9pf58a9fs,2021-10-22T20:00:00Z,2021-10-22T20:00:00Z,24.8707904 + -61.9375488,26.37,83.1,1019.9,28.1543,63.7,2.98,36.7317,0.323,74.9,16,2.082
meilgh9td04kjgr5k9pf58a9fs,2021-10-22T20:30:00Z,2021-10-22T20:30:00Z,24.8717312 + -61.9353024,26.5,82.43,1019.9,28.1231,77.8,3.31,36.7435,0.296,79.4,16,1.993
noh1e7c1nb5u5gr5k9pf58a9fs,2021-10-22T21:00:00Z,2021-10-22T21:00:00Z,24.873464 + -61.9329472,26.65,79.57,1019.91,28.0836,65.9,3.47,36.7476,0.183,84.9,16,2.025
0520k5gnoeat1gr5k9pf58a9fs,2021-10-22T21:30:00Z,2021-10-22T21:30:00Z,24.8730864 + -61.9322496,26.71,77.65,1019.8,28.0132,78.5,4.52,36.7518,0.151,94.1,16,1.835
gg0mq1en9dncvgr5k9pf58a9fs,2021-10-22T22:00:00Z,2021-10-22T22:00:00Z,24.873072 + -61.93264,26.83,78.12,1019.85,27.929,97.7,4.58,36.7569,0.177,104.4,16,1.877
1ujen60q8tsv3gr5k9pf58a9fs,2021-10-22T22:30:00Z,2021-10-22T22:30:00Z,24.873392 + -61.93376,26.81,77.19,1019.82,27.847,102.1,5.43,36.7704,0.155,110.1,16,1.86
dss0m4gfbaorjgr5k9pf58a9fs,2021-10-22T23:00:00Z,2021-10-22T23:00:00Z,24.8720384 + -61.9388608,26.82,80.04,1019.94,27.8131,114.7,5.62,36.8075,0.142,145.2,16,1.924
m0u7lkm04o3v7gr5k9pf58a9fs,2021-10-22T23:30:00Z,2021-10-22T23:30:00Z,24.8716192 + -61.9452864,26.9,80.92,1020.15,27.8282,95.7,5.48,36.83,0.108,162.1,16,1.884
49ab1kfl9fpofgr5k9pf58a9fs,2021-10-23T00:00:00Z,2021-10-23T00:00:00Z,24.8716736 + -61.9523136,26.99,77.67,1020.28,27.8068,106.3,6.16,36.8368,0.091,145.2,16,1.77
elmdivh4rqsd1gr5k9pf58a9fs,2021-10-23T00:30:00Z,2021-10-23T00:30:00Z,24.8718336 + -61.9582464,27.06,81.98,1020.37,27.7826,107.5,5.33,36.8364,0.134,167.5,16,1.866
adcmv1kbs54rpgr5k9pf58a9fs,2021-10-23T01:00:00Z,2021-10-23T01:00:00Z,24.872024 + -61.9653696,27.03,79.67,1020.61,27.8423,104.9,5.97,36.8449,0.156,153,16,1.861
i9nvif759t4rngr5k9pf58a9fs,2021-10-23T01:30:00Z,2021-10-23T01:30:00Z,24.8736496 + -61.9716224,27.14,81.11,1020.88,27.8241,102.9,5.58,36.8,0.168,130.7,16,1.99
q1j93idh7d2ojgr5k9pf58a9fs,2021-10-23T02:00:00Z,2021-10-23T02:00:00Z,24.8745456 + -61.9776576,27.17,80.39,1020.99,27.8169,97.8,5.51,36.7739,0.148,130.4,18.29,1.864
j81i97hbuhgb3gr5k9pf58a9fs,2021-10-23T02:30:00Z,2021-10-23T02:30:00Z,24.8762944 + -61.9852416,27.23,80.57,1020.68,27.8134,99.7,5.93,36.7675,0.157,162.5,16,1.958
feb5bg122158pgr5k9pf58a9fs,2021-10-23T03:00:00Z,2021-10-23T03:00:00Z,24.876768 + -61.9943616,27.28,80.15,1020.39,27.8263,101.3,5.69,36.7702,0.092,158.9,16,2.02
ptiqpss91vuqngr5k9pf58a9fs,2021-10-23T03:30:00Z,2021-10-23T03:30:00Z,24.878192 + -62.0022656,27.28,79.37,1020.31,27.8072,99.1,5.64,36.7713,0.046,185.3,16,1.869
ncodp04sa6p65gr5k9pf58a9fs,2021-10-21T00:00:00Z,2021-10-21T00:00:00Z,24.3430336 + -61.6090112,27.58,79.38,1019.44,28.3778,79.9,4.67,36.5952,0.4,158.7,9.85,1.457
2qq9iomqieostgr5k9pf58a9fs,2021-10-21T00:30:00Z,2021-10-21T00:30:00Z,24.3401616 + -61.61264,27.47,81.23,1019.65,28.4097,76.7,5.09,36.5911,0.388,159.3,9.85,1.456
jlvdgri4u5dn1gr5k9pf58a9fs,2021-10-21T01:00:00Z,2021-10-21T01:00:00Z,24.3387488 + -61.6178816,27.41,80.71,1019.73,28.4121,95.9,5.45,36.5926,0.282,160.7,9.14,1.574
afmcdpi0oa0ajgr5k9pf58a9fs,2021-10-21T02:00:00Z,2021-10-21T02:00:00Z,24.3431344 + -61.6280896,27.15,82.44,1019.7,28.3226,115.8,3.74,36.6004,0.269,190.6,9.14,1.442
md12itdqk63u5gr5k9pf58a9fs,2021-10-21T02:30:00Z,2021-10-21T02:30:00Z,24.3448704 + -61.6338368,27.63,81,1019.68,28.2748,106.3,5.85,36.6025,0.198,213.6,9.85,1.417
mujrcfmq62erfgr5k9pf58a9fs,2021-10-21T03:00:00Z,2021-10-21T03:00:00Z,24.34852 + -61.6419392,27.49,80.17,1019.46,28.2614,97.1,5.15,36.6048,0.208,215.2,9.85,1.381
ms53epavinlv7gr5k9pf58a9fs,2021-10-21T03:30:00Z,2021-10-21T03:30:00Z,24.3540464 + -61.6517312,27.62,77.81,1019.23,28.2415,105.5,5.91,36.6188,0.199,247.1,8.53,1.453
s5tpnkvkvjefpgr5k9pf58a9fs,2021-10-21T04:00:00Z,2021-10-21T04:00:00Z,24.3609808 + -61.6620416,27.54,79.48,1019.08,28.2321,101.3,5.5,36.6495,0.262,265.8,9.14,1.446
k9hcqv49qpvcbgr5k9pf58a9fs,2021-10-21T04:30:00Z,2021-10-21T04:30:00Z,24.3680656 + -61.6710016,27.37,79.29,1018.98,28.2336,103.1,5.43,36.6594,0.203,265.9,10.67,1.499
seeui30d0cbchgr5k9pf58a9fs,2021-10-21T05:00:00Z,2021-10-21T05:00:00Z,24.375192 + -61.6789056,27.46,76.74,1018.83,28.2545,117.1,4.94,36.6482,0.197,269.2,9.85,1.555
t1eqvsd92hvp3gr5k9pf58a9fs,2021-10-21T05:30:00Z,2021-10-21T05:30:00Z,24.383528 + -61.6870976,27.39,74.52,1018.66,28.2685,104.7,5.44,36.6487,0.197,262,9.85,1.47
6m18iq7dlc881gr5k9pf58a9fs,2021-10-21T06:00:00Z,2021-10-21T06:00:00Z,24.3883088 + -61.6950336,27.36,79.1,1018.65,28.2915,111.1,5.41,36.638,0.155,276.6,9.85,1.588
kkv8ev6nuefrngr5k9pf58a9fs,2021-10-21T06:30:00Z,2021-10-21T06:30:00Z,24.393744 + -61.7032128,27.34,76.88,1018.52,28.2928,92.8,4.48,36.6409,0.148,275.7,9.85,1.611
ppu5nlp5mtjb3gr5k9pf58a9fs,2021-10-21T07:00:00Z,2021-10-21T07:00:00Z,24.3981776 + -61.7114496,27.3,78.66,1018.17,28.2782,90.7,4.63,36.6335,0.129,296.1,10.67,1.69
2eqnrod4n82qjgr5k9pf58a9fs,2021-10-21T08:00:00Z,2021-10-21T08:00:00Z,24.4097296 + -61.7274816,27.18,76.5,1018.02,28.2318,107.1,4.26,36.6333,0.179,321.7,9.85,1.655
fgtc2nmsu5cnbgr5k9pf58a9fs,2021-10-21T08:30:00Z,2021-10-21T08:30:00Z,24.4152464 + -61.7348352,27.19,78.21,1018.19,28.2033,103.1,3.83,36.6375,0.138,318.4,10.67,1.578
kliht5reimqihgr5k9pf58a9fs,2021-10-21T09:00:00Z,2021-10-21T09:00:00Z,24.4202224 + -61.7430272,27.21,77.79,1018.21,28.1556,90.9,4.34,36.6335,0.107,295.5,10.67,1.474
mlhfvt201badjgr5k9pf58a9fs,2021-10-21T09:30:00Z,2021-10-21T09:30:00Z,24.4241136 + -61.7491264,27.32,76.71,1018.61,28.202,95,3.18,36.6367,0.097,336.4,10.67,1.615
d61u3ao0n2mtrgr5k9pf58a9fs,2021-10-21T10:00:00Z,2021-10-21T10:00:00Z,24.4272096 + -61.7541952,27.25,78.89,1018.98,28.2343,85.3,3.42,36.6361,0.095,6.5,11.64,1.597
ig3voqd59cmivgr5k9pf58a9fs,2021-10-21T10:30:00Z,2021-10-21T10:30:00Z,24.4329984 + -61.7594048,27.38,80.48,1019.04,28.2364,90.4,3.83,36.6345,0.133,11.3,11.64,1.447
pqkp9s723v9t5gr5k9pf58a9fs,2021-10-21T11:00:00Z,2021-10-21T11:00:00Z,24.4364272 + -61.7662144,27.47,80.34,1019.63,28.2644,94.4,4.94,36.6453,0.156,32,10.67,1.643
e1b4tgjql44jdgr5k9pf58a9fs,2021-10-21T11:30:00Z,2021-10-21T11:30:00Z,24.4433312 + -61.7723264,27.34,80.26,1019.78,28.2751,78.1,5.39,36.6409,0.13,54.2,10.67,1.553
l66emsfn5d3kdgr5k9pf58a9fs,2021-10-21T12:00:00Z,2021-10-21T12:00:00Z,24.4448224 + -61.7774336,27.45,81.5,1020.31,28.2568,81.7,5.91,36.6337,0.133,100.2,10.67,1.554
t8qvccuie42hpgr5k9pf58a9fs,2021-10-21T12:30:00Z,2021-10-21T12:30:00Z,24.4502448 + -61.780064,27.37,82.57,1020.78,28.2439,119.2,3.92,36.6255,0.131,109.6,10.67,1.53
v7ggavtc066o7gr5k9pf58a9fs,2021-10-21T13:00:00Z,2021-10-21T13:00:00Z,24.4549696 + -61.7852672,27.3,82.71,1021.17,28.2282,85.1,7.05,36.616,0.08,92.7,10.67,1.567
anhgsq0hdpf3tgr5k9pf58a9fs,2021-10-21T13:30:00Z,2021-10-21T13:30:00Z,24.4595232 + -61.7949504,27.54,78.44,1021.09,28.4418,86.4,5.69,36.6402,0.191,134.3,11.64,1.585
il8qgd366ee99gr5k9pf58a9fs,2021-10-21T14:00:00Z,2021-10-21T14:00:00Z,24.4669296 + -61.801792,27.04,79.9,1021.37,28.541,95.3,5.8,36.6431,0.194,129.9,9.85,1.605
ductu2h6okerlgr5k9pf58a9fs,2021-10-21T14:30:00Z,2021-10-21T14:30:00Z,24.4718656 + -61.8062656,27.27,76.73,1021.37,28.5762,93.7,4.86,36.6343,0.223,115.3,10.67,1.508
8i2j270robhcfgr5k9pf58a9fs,2021-10-21T15:00:00Z,2021-10-21T15:00:00Z,24.4763584 + -61.8112832,27.38,77.93,1021.49,28.5966,94.6,3.22,36.6147,0.237,121,9.85,1.722
1s3uisj1ibknlgr5k9pf58a9fs,2021-10-21T15:30:00Z,2021-10-21T15:30:00Z,24.4788544 + -61.8157824,27.18,82.55,1021.2,28.582,91.6,3.23,36.6105,0.247,115.9,10.67,1.681
mcpb7uo3o479lgr5k9pf58a9fs,2021-10-21T16:00:00Z,2021-10-21T16:00:00Z,24.4812528 + -61.8178368,27.29,83.74,1020.87,28.5732,89.6,3.11,36.6085,0.243,113.6,9.85,1.723
pi1ne1e1uo9tdgr5k9pf58a9fs,2021-10-21T16:30:00Z,2021-10-21T16:30:00Z,24.4866176 + -61.8191296,27.19,82.72,1019.99,28.553,95.6,3.78,36.6051,0.247,97,10.67,1.722
1ab41scbd0qspgr5k9pf58a9fs,2021-10-21T17:00:00Z,2021-10-21T17:00:00Z,24.4899984 + -61.8192768,27.19,82.9,1019.84,28.5455,134.6,3.15,36.6071,0.231,89.4,9.14,1.756
r4cjr76upefifgr5k9pf58a9fs,2021-10-21T17:30:00Z,2021-10-21T17:30:00Z,24.4944176 + -61.8186176,27.38,82.81,1019.51,28.5565,106.6,3.21,36.6156,0.274,91.7,10.67,1.823
jhvmtb3jeufplgr5k9pf58a9fs,2021-10-21T18:00:00Z,2021-10-21T18:00:00Z,24.4984624 + -61.8202048,27.38,82.59,1019.33,28.5463,106.8,3.84,36.6279,0.31,96.5,9.85,1.798
0krh5o787ou4fgr5k9pf58a9fs,2021-10-21T18:30:00Z,2021-10-21T18:30:00Z,24.5015968 + -61.8185344,27.5,81.31,1019.23,28.5801,93.8,3,36.6407,0.368,93.7,9.85,1.752
8dh4notp5om5rgr5k9pf58a9fs,2021-10-21T19:00:00Z,2021-10-21T19:00:00Z,24.5040208 + -61.8166656,27.48,79.16,1019.24,28.5877,109.8,2.98,36.6411,0.306,98.2,10.67,1.796
6jvqo0ps873vngr5k9pf58a9fs,2021-10-21T20:00:00Z,2021-10-21T20:00:00Z,24.513528 + -61.8163712,27.57,77.61,1018.46,28.596,114.3,3.72,36.6375,0.376,99.7,9.85,1.795
qfqo0omadhindgr5k9pf58a9fs,2021-10-21T20:30:00Z,2021-10-21T20:30:00Z,24.521 + -61.81552,27.63,78.77,1018.76,28.5848,117.4,4.22,36.6501,0.366,107.6,9.14,1.667
hoekhcd9md85vgr5k9pf58a9fs,2021-10-21T21:00:00Z,2021-10-21T21:00:00Z,24.5249408 + -61.8135104,27.7,82.47,1018.94,28.582,100.9,4.18,36.6571,0.391,112.3,9.85,1.771
f2rgap3707f2fgr5k9pf58a9fs,2021-10-21T21:30:00Z,2021-10-21T21:30:00Z,24.5276416 + -61.8120832,27.55,81.34,1019.24,28.5753,110.8,3.43,36.6635,0.359,107.1,9.85,1.778
u899fjs43vkhdgr5k9pf58a9fs,2021-10-21T22:00:00Z,2021-10-21T22:00:00Z,24.5300016 + -61.8097792,27.56,79.7,1019.42,28.5799,104,3.79,36.6636,0.339,123.4,9.85,1.762
nekudpocven9pgr5k9pf58a9fs,2021-10-21T22:30:00Z,2021-10-21T22:30:00Z,24.530976 + -61.8100416,27.61,80.98,1019.48,28.5557,81.8,3.87,36.6451,0.361,131.3,10.67,1.671
lh2iufcqnuu8lgr5k9pf58a9fs,2021-10-21T23:00:00Z,2021-10-21T23:00:00Z,24.5308288 + -61.81312,27.67,79.7,1019.64,28.5314,81.8,4.01,36.6231,0.303,126.1,9.85,1.787
s3g5u4gik8cnrgr5k9pf58a9fs,2021-10-21T23:30:00Z,2021-10-21T23:30:00Z,24.53024 + -61.8161984,27.68,78.84,1020.04,28.5161,93.1,3.65,36.6127,0.304,129.6,9.85,1.666
2i86d6irh9targr5k9pf58a9fs,2021-10-22T00:00:00Z,2021-10-22T00:00:00Z,24.5316768 + -61.8196928,27.75,79.72,1020.34,28.4987,89.8,3.51,36.5968,0.288,128.6,10.67,1.535
oa953lq5pjd9vgr5k9pf58a9fs,2021-10-22T00:30:00Z,2021-10-22T00:30:00Z,24.5318928 + -61.8230208,27.82,81.72,1020.36,28.5003,88.7,3.89,36.6048,0.229,140.6,9.85,1.634
6s0add8o7sk33gr5k9pf58a9fs,2021-10-22T01:00:00Z,2021-10-22T01:00:00Z,24.5321648 + -61.8253056,27.64,81.33,1020.61,28.5225,103.4,5.2,36.6163,0.225,136.1,9.14,1.569
4ucs876jrubbtgr5k9pf58a9fs,2021-10-22T01:30:00Z,2021-10-22T01:30:00Z,24.533248 + -61.8292352,27.39,84.59,1020.61,28.534,68.6,4.84,36.6184,0.245,142.4,9.85,1.609
7mki6qjqi6t7bgr5k9pf58a9fs,2021-10-22T02:00:00Z,2021-10-22T02:00:00Z,24.5342144 + -61.83328,27.76,80.09,1020.45,28.5317,102.2,5.12,36.6277,0.258,133.3,9.85,1.547
s3ooguf9cttq5gr5k9pf58a9fs,2021-10-22T02:30:00Z,2021-10-22T02:30:00Z,24.5414368 + -61.8357056,26.6,84.61,1020.7,28.5362,134.6,9.09,36.6448,0.186,112,9.85,1.616
dshtugml2a7b7gr5k9pf58a9fs,2021-10-22T03:00:00Z,2021-10-22T03:00:00Z,24.5563072 + -61.8319936,26.77,78.87,1020.5,28.5098,142.3,5.7,36.6366,0.068,112.5,9.14,1.671
5ivak67b1ct8hgr5k9pf58a9fs,2021-10-22T03:30:00Z,2021-10-22T03:30:00Z,24.5636208 + -61.8311936,26.59,85.6,1020.39,28.5098,126.4,5.31,36.6473,0.069,115.6,9.85,1.776
ivhmdvi3aabajgr5k9pf58a9fs,2021-10-22T04:00:00Z,2021-10-22T04:00:00Z,24.5758128 + -61.839712,25.47,87.9,1020.64,28.4938,93.1,9.12,36.6684,0.05,284.3,9.85,1.626
s4f63vqrt5f3ngr5k9pf58a9fs,2021-10-22T04:30:00Z,2021-10-22T04:30:00Z,24.5881936 + -61.8587776,24.97,87.52,1020.2,28.4586,65.6,6.71,36.7108,0.105,313.9,6.74,1.715
drk0jtv6he9upgr5k9pf58a9fs,2021-10-22T05:00:00Z,2021-10-22T05:00:00Z,24.5898896 + -61.8738432,25.85,85.59,1019.62,28.4074,76.3,3.16,36.7322,0.186,279.8,8.53,1.672
ov8th0se2km5fgr5k9pf58a9fs,2021-10-22T05:30:00Z,2021-10-22T05:30:00Z,24.59228 + -61.8793024,26.54,88.21,1018.89,28.402,137.9,4.28,36.7346,0.168,299.1,9.85,1.713
39712oq39p6n1gr5k9pf58a9fs,2021-10-22T06:00:00Z,2021-10-22T06:00:00Z,24.5992032 + -61.8829952,27.11,81.87,1018.68,28.4026,145.1,5.89,36.723,0.175,296.8,9.14,1.635
06jsn9pu4ll0hgr5k9pf58a9fs,2021-10-22T06:30:00Z,2021-10-22T06:30:00Z,24.6060128 + -61.8880832,26.75,81.52,1018.96,28.4144,145.9,4.7,36.7198,0.181,308.7,9.14,1.618
gufbjt3r9790rgr5k9pf58a9fs,2021-10-22T07:00:00Z,2021-10-22T07:00:00Z,24.6127296 + -61.8943872,26.94,79.42,1018.9,28.4071,134.7,4.88,36.7144,0.161,301,18.29,1.671
g4bhf8kgu2n1fgr5k9pf58a9fs,2021-10-22T07:30:00Z,2021-10-22T07:30:00Z,24.6206896 + -61.9005376,27.11,80.24,1019.11,28.4128,141,3.91,36.7033,0.172,290.2,18.29,1.636
dj90on1cfgnrlgr5k9pf58a9fs,2021-10-22T08:00:00Z,2021-10-22T08:00:00Z,24.6246864 + -61.907104,27.14,82.83,1018.71,28.405,120.5,3.62,36.7034,0.202,299.1,18.29,1.78
mau3fqt2bugkbgr5k9pf58a9fs,2021-10-22T08:30:00Z,2021-10-22T08:30:00Z,24.6290928 + -61.91488,27.15,80.55,1018.99,28.3937,97.2,4.41,36.7073,0.213,309.8,18.29,1.834
vip2fd5q1oqljgr5k9pf58a9fs,2021-10-22T09:00:00Z,2021-10-22T09:00:00Z,24.6319904 + -61.9244864,27.24,80.16,1018.47,28.3629,98.4,5.36,36.7089,0.266,313.8,18.29,1.749
8v3r9225n7gvngr5k9pf58a9fs,2021-10-22T09:30:00Z,2021-10-22T09:30:00Z,24.63772 + -61.933184,27.37,80.93,1019.27,28.3352,84,4.09,36.7122,0.304,313,18.29,1.805
7n7dgup283s6bgr5k9pf58a9fs,2021-10-22T10:00:00Z,2021-10-22T10:00:00Z,24.6410992 + -61.9420736,26.74,85.92,1019.51,28.3003,93.8,7.51,36.7084,0.266,327,18.29,1.821
dsc9bqonaf993gr5k9pf58a9fs,2021-10-22T10:30:00Z,2021-10-22T10:30:00Z,24.654544 + -61.9590272,23.82,95.63,1020.52,28.2547,111,9,36.6005,0.355,333.5,18.29,1.982
7sfl1qv5bs8cngr5k9pf58a9fs,2021-10-22T11:00:00Z,2021-10-22T11:00:00Z,24.6710736 + -61.9686208,23.89,90.82,1020.33,28.1667,158.6,7,36.4404,0.286,334.3,18.29,1.83
r41sjeckvs2uhgr5k9pf58a9fs,2021-10-22T11:30:00Z,2021-10-22T11:30:00Z,24.6823712 + -61.9733696,24.93,84.75,1020.79,28.1535,127,4.16,36.503,0.308,342.6,18.29,1.98
k6jgpnoj0q0krgr5k9pf58a9fs,2021-10-22T12:00:00Z,2021-10-22T12:00:00Z,24.6936768 + -61.9783552,25.84,87.87,1020.86,28.1454,123.4,4.9,36.5138,0.309,0.4,18.29,1.783
8r9b8n6s4abi5gr5k9pf58a9fs,2021-10-22T12:30:00Z,2021-10-22T12:30:00Z,24.703952 + -61.983392,26.23,85.28,1021.51,28.1447,131.3,7.24,36.522,0.314,2,18.29,2.093
qdh0u8i3b541fgr5k9pf58a9fs,2021-10-22T13:00:00Z,2021-10-22T13:00:00Z,24.7173552 + -61.987584,25.89,82.42,1021.84,28.2283,148.8,6.92,36.6582,0.331,7,18.29,2.106
ln2bth9j5ef7tgr5k9pf58a9fs,2021-10-22T13:30:00Z,2021-10-22T13:30:00Z,24.7329392 + -61.9866624,25.98,87.88,1021.77,28.2439,183.4,8.72,36.6704,0.396,13.4,16,2.058
si5il5a2430n7gr5k9pf58a9fs,2021-10-22T14:00:00Z,2021-10-22T14:00:00Z,24.751688 + -61.9794688,25.39,89.97,1022.15,28.2764,174.8,7.54,36.7137,0.419,24.1,18.29,1.88
cems08alol7p5gr5k9pf58a9fs,2021-10-22T14:30:00Z,2021-10-22T14:30:00Z,24.7704448 + -61.9731328,25.66,86.78,1022.19,28.2749,171.9,7.17,36.7387,0.39,39.2,16,2.019
88e83sv8o51mlgr5k9pf58a9fs,2021-10-22T15:00:00Z,2021-10-22T15:00:00Z,24.7860928 + -61.9666112,25.62,83.93,1021.88,28.2703,173,6.23,36.7346,0.362,38.9,16,2.18
kae8756lauirvgr5k9pf58a9fs,2021-10-22T16:00:00Z,2021-10-22T16:00:00Z,24.8152112 + -61.9571072,26.11,78.87,1020.92,28.176,164.2,5.35,36.7335,0.391,46.8,16,2.289
o35qe5c146g0rgr5k9pf58a9fs,2021-10-22T16:30:00Z,2021-10-22T16:30:00Z,24.8271984 + -61.9528,25.99,81.49,1020.39,28.2056,157.3,4.55,36.7355,0.406,46.5,16,2.083
ev3aqvvipkr3ngr5k9pf58a9fs,2021-10-22T17:00:00Z,2021-10-22T17:00:00Z,24.8373456 + -61.949728,25.93,79.43,1020.14,28.2008,145.8,3.36,36.7307,0.386,56.8,18.29,2.128
4c8bbv0ff85frgr5k9pf58a9fs,2021-10-22T17:30:00Z,2021-10-22T17:30:00Z,24.8466928 + -61.9504512,26.36,73.04,1019.94,28.1583,139.9,2.82,36.7007,0.371,55.5,16,2.177
7gnufffh134r7gr5k9pf58a9fs,2021-10-22T18:00:00Z,2021-10-22T18:00:00Z,24.8550512 + -61.951136,26.27,74.73,1020.27,28.1742,128.5,1.56,36.7075,0.387,66.9,18.29,2.153
ibqj6u4dqd5etgr5k9pf58a9fs,2021-10-22T18:30:00Z,2021-10-22T18:30:00Z,24.8609552 + -61.9489344,26.31,78.26,1020.23,28.1838,96.3,2.63,36.7093,0.371,67,16,2.117
qnlaii2g348vhgr5k9pf58a9fs,2021-10-22T19:00:00Z,2021-10-22T19:00:00Z,24.8638496 + -61.945152,26.31,79.58,1020.13,28.1575,118.8,2.3,36.7144,0.342,73.6,18.29,2.138
7cdgu18edh025gr5k9pf58a9fs,2021-10-22T19:30:00Z,2021-10-22T19:30:00Z,24.8691248 + -61.9401152,26.2,80.17,1020.03,28.1732,110.8,1.64,36.7176,0.373,74.5,16,2.07
rdj4afv6mms4tgr5k9pf58a9fs,2021-10-22T20:00:00Z,2021-10-22T20:00:00Z,24.8707904 + -61.9375488,26.37,83.1,1019.9,28.1543,63.7,2.98,36.7317,0.323,74.9,16,2.082
meilgh9td04kjgr5k9pf58a9fs,2021-10-22T20:30:00Z,2021-10-22T20:30:00Z,24.8717312 + -61.9353024,26.5,82.43,1019.9,28.1231,77.8,3.31,36.7435,0.296,79.4,16,1.993
noh1e7c1nb5u5gr5k9pf58a9fs,2021-10-22T21:00:00Z,2021-10-22T21:00:00Z,24.873464 + -61.9329472,26.65,79.57,1019.91,28.0836,65.9,3.47,36.7476,0.183,84.9,16,2.025
0520k5gnoeat1gr5k9pf58a9fs,2021-10-22T21:30:00Z,2021-10-22T21:30:00Z,24.8730864 + -61.9322496,26.71,77.65,1019.8,28.0132,78.5,4.52,36.7518,0.151,94.1,16,1.835
gg0mq1en9dncvgr5k9pf58a9fs,2021-10-22T22:00:00Z,2021-10-22T22:00:00Z,24.873072 + -61.93264,26.83,78.12,1019.85,27.929,97.7,4.58,36.7569,0.177,104.4,16,1.877
1ujen60q8tsv3gr5k9pf58a9fs,2021-10-22T22:30:00Z,2021-10-22T22:30:00Z,24.873392 + -61.93376,26.81,77.19,1019.82,27.847,102.1,5.43,36.7704,0.155,110.1,16,1.86
dss0m4gfbaorjgr5k9pf58a9fs,2021-10-22T23:00:00Z,2021-10-22T23:00:00Z,24.8720384 + -61.9388608,26.82,80.04,1019.94,27.8131,114.7,5.62,36.8075,0.142,145.2,16,1.924
m0u7lkm04o3v7gr5k9pf58a9fs,2021-10-22T23:30:00Z,2021-10-22T23:30:00Z,24.8716192 + -61.9452864,26.9,80.92,1020.15,27.8282,95.7,5.48,36.83,0.108,162.1,16,1.884
49ab1kfl9fpofgr5k9pf58a9fs,2021-10-23T00:00:00Z,2021-10-23T00:00:00Z,24.8716736 + -61.9523136,26.99,77.67,1020.28,27.8068,106.3,6.16,36.8368,0.091,145.2,16,1.77
elmdivh4rqsd1gr5k9pf58a9fs,2021-10-23T00:30:00Z,2021-10-23T00:30:00Z,24.8718336 + -61.9582464,27.06,81.98,1020.37,27.7826,107.5,5.33,36.8364,0.134,167.5,16,1.866
adcmv1kbs54rpgr5k9pf58a9fs,2021-10-23T01:00:00Z,2021-10-23T01:00:00Z,24.872024 + -61.9653696,27.03,79.67,1020.61,27.8423,104.9,5.97,36.8449,0.156,153,16,1.861
i9nvif759t4rngr5k9pf58a9fs,2021-10-23T01:30:00Z,2021-10-23T01:30:00Z,24.8736496 + -61.9716224,27.14,81.11,1020.88,27.8241,102.9,5.58,36.8,0.168,130.7,16,1.99
q1j93idh7d2ojgr5k9pf58a9fs,2021-10-23T02:00:00Z,2021-10-23T02:00:00Z,24.8745456 + -61.9776576,27.17,80.39,1020.99,27.8169,97.8,5.51,36.7739,0.148,130.4,18.29,1.864
j81i97hbuhgb3gr5k9pf58a9fs,2021-10-23T02:30:00Z,2021-10-23T02:30:00Z,24.8762944 + -61.9852416,27.23,80.57,1020.68,27.8134,99.7,5.93,36.7675,0.157,162.5,16,1.958
feb5bg122158pgr5k9pf58a9fs,2021-10-23T03:00:00Z,2021-10-23T03:00:00Z,24.876768 + -61.9943616,27.28,80.15,1020.39,27.8263,101.3,5.69,36.7702,0.092,158.9,16,2.02
ptiqpss91vuqngr5k9pf58a9fs,2021-10-23T03:30:00Z,2021-10-23T03:30:00Z,24.878192 + -62.0022656,27.28,79.37,1020.31,27.8072,99.1,5.64,36.7713,0.046,185.3,16,1.869
